he must,20,25,80,er muss,10,12,83
the week,7,9,78,die Woche,7,8,88
the cucumber,9,10,90,die gurke,8,9,89
the health food store,16,27,59,der bioladen,7,7,100
shortly,7,8,88,gleich,12,20,60
the butcher shop,7,9,78,die Metzgerei,10,15,67
the pastry shop,7,8,88,die konditorei,7,8,88
the receipt,12,22,55,der Kassenzettel,7,7,100
have a nice day,11,18,61,einen schönen Tag noch,8,8,100
the bag,7,7,100,die Tüte,7,9,78
I do not care,14,22,64,das ist mir egal,12,19,63
empty,7,8,88,leer,9,13,69
someone,13,20,65,jemand,7,8,88
Happy Birthday,9,12,75,Alles Gute zum Geburtstag,8,8,100
the horse,7,7,100,das Pferd,7,7,100
very likely,7,10,70,ganz bestimmt,13,24,54
salty,9,9,100,salzig,7,7,100
the birthday card,8,10,80,die Geburtstagskarte,8,8,100
whom,10,16,63,wen,8,14,57
earlier,8,11,73,früher,7,8,88
first,10,13,77,zuerst,7,7,100
messy,10,15,67,unordentlich,8,8,100
the groceries,17,31,55,die Lebensmittel,10,15,67
lazy,8,9,89,faul,9,10,90
rude,21,40,53,unhöflich,7,10,70
helpful,7,8,88,hilfreich,8,8,100
the chores,14,23,61,die Hausarbeit,7,9,78
tidy,7,9,78,ordentlich,8,10,80
to fly,7,8,88,fliegen,7,7,100
sleep in,7,9,78,ausschlafen,9,16,56
niece,7,7,100,nichte,7,9,78
the luggage,12,20,60,das Gepäck,8,11,73
the departure,7,8,88,der abflug,9,15,60
have a good trip,7,7,100,gute Reise,10,16,63
exercise,7,9,78,Übung,14,25,56
Charger,13,22,59,Ladegerät,7,9,78
Outlet,15,25,60,Steckdosen,12,17,71
The anniversary,8,10,80,Der Jahrestag,11,16,69
to call,8,8,100,anrufen,8,9,89
to send,7,8,88,schicken,11,18,61
the necklace,7,7,100,die kette,8,11,73
The earrings,7,9,78,die Ohrringe,11,15,73
champagne,7,7,100,sekt,7,9,78
guest,9,14,64,gast,7,7,100
all the time,7,9,78,die ganze zeit,7,10,70
a few,8,8,100,ein paar,8,8,100
wedding,7,8,88,hochzeit,9,12,75
the account,14,21,67,das konto,8,9,89
to open,7,10,70,offnen,8,12,67
a necklace,8,8,100,eine kette,8,11,73
birthplace,9,10,90,geburtsort,9,11,82
The embassy,18,35,51,die botschaft,7,8,88
The pineapple,7,8,88,Die ananas,7,7,100
healthier,7,7,100,gesünder,7,9,78
to agree,11,18,61,zustimmen,10,16,63
The Activities,8,8,100,die Aktivitäten,8,11,73
easier,7,7,100,einfacher,8,8,100
both,7,8,88,beide,7,8,88
to renew,23,46,50,verlängern,19,39,49
afterwards,7,9,78,nachher,8,11,73
excellent,7,10,70,spitze,8,10,80
a cold,7,7,100,eine  Erkältung,8,9,89
an excuse,7,9,78,eine Ausrede,7,8,88
over,8,8,100,vorbei,13,23,57
let me know,13,22,59,Sag Bescheid,11,16,69
to move,15,27,56,umziehen,9,12,75
to go out,7,7,100,ausgehen,7,9,78
the move,12,20,60,der Umzug,7,11,64
exhausting,7,9,78,anstrengend,11,19,58
glad,8,9,89,froh,12,20,60
peace,7,7,100,ruhe,8,10,80
the gift certificate,17,33,52,der Gutschein,11,18,61
to gift,8,11,73,schenken,17,29,59
lovely,9,15,60,herrlich,10,15,67
to try,8,10,80,probieren,7,9,78
whose,13,18,72,wessen,7,11,64
The Grapes,9,10,90,Die Trauben,9,11,82
the customers,15,26,58,die kunden,9,13,69
The Asparagus,8,10,80,Der Spargel,9,11,82
The baked goods,11,18,61,die Backwaren,8,9,89
beforehand,10,13,77,vorher,11,17,65
new year's eve,7,7,100,silvester,9,10,90
Christmas,8,8,100,Weihnachten,7,7,100
even,9,12,75,sogar,11,18,61
the fruit cake,11,15,73,der stollen,7,10,70
The Dentist,7,8,88,Der Zahnartz,7,7,100
strict,7,8,88,streng,8,11,73
to stand,8,9,89,stehen,8,10,80
the gloves,7,7,100,Die Handschuhe,8,9,89
for Christmas,7,7,100,zu weihnachten,7,7,100
since,7,8,88,seit,7,7,100
the mirror,7,7,100,der Spiegel,7,8,88
to place,8,10,80,stellen,13,25,52
the dresser,15,25,60,die  Kommode,7,7,100
the furniture store,7,8,88,das Möbelhaus,7,7,100
the drug store,14,20,70,der Drogeriemarkt,8,9,89
the corner,9,10,90,die ecke,7,9,78
the soap,7,9,78,die Seife,8,10,80
the basement,8,10,80,der keller,7,7,100
comfortable,9,15,60,gemütlich,10,18,56
other,8,8,100,andere,9,15,60
the pencil,12,22,55,der Bleistift,8,10,80
the floor,7,8,88,Der Boden,9,12,75
the magazines,7,9,78,die Zeitschriften,8,13,62
to lay,8,10,80,legen,7,8,88
mean,8,8,100,gemein,7,9,78
look out,8,10,80,pass auf,8,13,62
careful,7,9,78,vorsichtig,8,11,73
the scooter,7,9,78,der Motorroller,9,14,64
the stop sign,7,9,78,das Stoppschild,8,8,100
the beard,10,15,67,der bart,8,9,89
to come in,8,12,67,reinkommen,14,23,61
scared,7,8,88,angst,8,13,62
what happened,8,10,80,Was ist passiert,7,7,100
done,7,7,100,fix und fertig,7,7,100
have planned,13,18,72,haven vor,14,28,50
the plates,11,15,73,die teller,9,15,60
the field,14,23,61,der Wiese,7,8,88
the legs,11,12,92,die Beine,8,10,80
the onions,9,9,100,die Zwiebeln,8,13,62
to use,8,9,89,benutzen,7,10,70
the coat,8,8,100,der mantel,7,7,100
the beer mug,9,9,100,der bierkrug,8,8,100
the apron,7,8,88,die Schürze,8,12,67
the festival,10,10,100,das fest,8,9,89
to try on,8,8,100,anprobieren,8,10,80
the dressing rooms,7,7,100,Die Umkleidekabinen,7,10,70
the pants,8,10,80,die hose,7,7,100
to fit,14,20,70,passen,9,12,75
too tight,7,8,88,zu eng,7,10,70
it does not matter,7,9,78,egal,7,8,88
The mushroom,7,8,88,Der Pilz,7,10,70
fabulous,8,9,89,großartig,11,19,58
the tallest,7,7,100,am höchsten,9,13,69
the nature,7,7,100,die natur,7,7,100
the plane,16,32,50,das flugzeug,11,18,61
nobody,8,8,100,niemand,7,9,78
to demonstrate,15,28,54,zeigen,11,23,48
the alarm,7,9,78,der wecker,8,12,67
to get up,11,16,69,aufstehen,7,9,78
the news,12,20,60,die Nachrichten,9,14,64
brush my teeth,8,10,80,putze mir die Zähne,7,8,88
the company,7,8,88,die ferma,7,8,88
the cafeteria,10,14,71,der kantine,8,8,100
around,10,14,71,gegen,11,19,58
to turn off,7,7,100,ausmachen,14,24,58
to fall asleep,7,8,88,einschlafen,8,13,62
the farm,8,11,73,der Bauernhof,8,9,89
downstairs,7,9,78,unten,8,12,67
the lion,8,12,67,der Löwe,9,9,100
the rabbit,7,8,88,das Kaninchen,7,8,88
to laugh,8,9,89,Lachen,8,8,100
about,7,7,100,über,8,10,80
to tell,11,18,61,erzählen,8,13,62
daily,7,7,100,täglich,9,10,90
the sweets,11,15,73,die Süßigkeiten,7,7,100
sailing,8,10,80,segeln,11,18,61
the tent,8,11,73,das zelt,8,9,89
isn't it,10,12,83,nicht war,7,8,88
in a hurry,8,8,100,in Eile,8,10,80
waiting room,8,9,89,wartezimmer,7,7,100
what about,7,9,78,Worüber,8,13,62
what is new,7,8,88,was gibt's Neues,7,7,100
one and a half,7,7,100,eineinhalb,8,8,100
to break up,9,10,90,schluss machen,15,26,58
difficult,8,8,100,schwierig,8,9,89
snored,9,12,75,hat geschnarcht,7,8,88
washed the dishes,7,7,100,abgewaschen,13,24,54
strange,7,8,88,komisch,7,7,100
to snore,8,10,80,schnarchen,8,9,89
really,8,9,89,echt,8,8,100
mad,10,15,67,sauer,9,14,64
to lose (at something),9,10,90,verloren,9,14,64
last,7,10,70,zuletzt,7,8,88
upstairs,7,9,78,oben,9,12,75
the nap,10,11,91,das Nickerchen,8,9,89
under,9,9,100,unter,8,11,73
to give up,7,9,78,aufgeben,7,11,64
days,8,9,89,tagen,8,8,100
to get,8,8,100,bekommen,8,12,67
the birth year,7,7,100,das Geburtsjahr,7,8,88
to arrive,7,7,100,ankommen,7,10,70
the second,8,8,100,die sekunde,9,13,69
the headphones,8,9,89,die Kopfhörer,8,10,80
behind,8,8,100,hinter,8,10,80
the drawer,9,11,82,der Schublade,8,11,73
the wallet,8,9,89,Der Geldbeutel,7,8,88
everywhere,7,7,100,überall,8,13,62
well-known,11,11,100,bekannt,8,11,73
computer science,7,8,88,informatik,7,9,78
clear,8,8,100,klar,8,8,100
to answer,8,10,80,anworten,8,10,80
to listen,7,8,88,zuhören,7,9,78
the lecture,15,27,56,der Vorlesung,14,24,58
the bathtub,8,9,89,die Badewanne,8,11,73
the day after tomorrow,7,8,88,übermorgen,8,12,67
the cash,12,20,60,das bargeld,8,8,100
the seats,7,7,100,die Sitzplätze,14,25,56
to pay for,7,8,88,bezahlen,12,23,52
famous,9,11,82,berühmt,12,18,67
guy,7,7,100,typ,7,7,100
the stage,18,30,60,die Bühne,8,11,73
the day before yesterday,10,10,100,vorgestern,8,10,80
the apprenticeship,14,19,74,die Ausbildung,7,10,70
major,12,14,86,hauptfach,7,7,100
to lose (something),10,15,67,verlieren,10,16,63
to ride,16,26,62,Reiten,8,12,67
to practice,11,13,85,trainieren,8,8,100
to do math,7,7,100,rechnen,7,9,78
to spell,10,13,77,buchstabieren,8,12,67
to belong to,9,10,90,gehören,7,11,64
colored pencils,8,10,80,Farbstifte,7,8,88
the drawing,8,11,73,Die Zeichnung,10,17,59
to climb,7,8,88,klettern,8,9,89
the playground,10,14,71,Der Spielplatz,7,7,100
to take place,10,14,71,statt finden,12,20,60
to become,14,20,70,werden,8,11,73
writer,14,23,61,Schriftsteller,9,13,69
to build,7,7,100,bauen,9,14,64
awful,7,9,78,schrecklich,7,10,70
one day,8,8,100,eines tages,8,11,73
the landscape,13,19,68,Die Landschaft,8,12,67
the prize,10,13,77,Der Preis,7,8,88
what kind of,8,9,89,Was für,8,12,67
the people,7,7,100,der Menschen,8,11,73
the environment,8,11,73,die Umwelt,9,12,75
to earn,7,7,100,verdienen,11,15,73
the tie,10,11,91,die Krawatte,7,7,100
the briefcase,8,9,89,die Aktentasche,7,9,78
horrible,12,20,60,scheußlich,9,13,69
the notebook,9,12,75,das Notizbuch,8,8,100
the mug,7,7,100,der becher,7,9,78
huge,7,9,78,riesigen,7,9,78
the belt,8,10,80,der Gürtel,7,7,100
You did not know that,12,20,60,Hast du das nicht gewusst?,7,11,64
the bike ride,7,7,100,die Radtour,7,8,88
rained,7,7,100,geregnet,7,7,100
the thunderstorm,7,8,88,das Gewitter,7,8,88
piece of advice,9,11,82,Ratschlag,8,13,62
pale,7,7,100,blass,8,13,62
feel bad for,8,8,100,habe Mitleid mit,15,30,50
benefits,17,33,52,vorteile,8,12,67
walk,7,8,88,spaziergang,7,9,78
stiff,11,18,61,steif,7,8,88
the neck,7,10,70,der nacken,7,7,100
the story,7,9,78,die Geschichte,8,12,67
the helicopter,16,27,59,der Hubschrauber,7,8,88
the snake,7,7,100,die Schlange,8,11,73
sassy,7,9,78,frech,7,9,78
hard working,13,21,62,fleißig,10,15,67
when I was a kid,10,13,77,als ich ein kind war,7,7,100
cartoons,12,19,63,Zeichentrickfilme,8,8,100
not at all,11,19,58,gar nicht,7,8,88
liked,13,20,65,gemocht,9,14,64
members,7,9,78,Mitglieder,12,20,60
easy,15,27,56,leicht,7,9,78
geography,13,20,65,Erdkunde,7,9,78
hated,7,8,88,gehasst,11,16,69
subject,8,9,89,Fach,10,16,63
have traveled,7,7,100,bist ... gereist,7,11,64
have stayed,19,39,49,bist ... geblieben,12,20,60
countries,7,9,78,Länder,7,8,88
the monitor,13,19,68,der Bildschirm,7,7,100
regularly,8,9,89,regelmäßig,7,8,88
inside,7,7,100,drinnen,7,7,100
to tidy up,8,11,73,aufräumen,15,29,52
agreed,14,25,56,einverstanden,19,38,50
the furniture,10,15,67,die Möbel,8,10,80
unusual,12,20,60,ungewöhnlich,7,9,78
the stove,7,8,88,der herd,9,11,82
across from,10,14,71,gegenüber,8,10,80
square meters,7,9,78,Quadratmeter,8,11,73
especially,8,11,73,besonders,14,25,56
to go outside,7,10,70,hinausgehen,7,9,78
to chat,8,10,80,plaudern,8,10,80
nevertheless,8,11,73,trotzdem,11,18,61
the blanket,7,9,78,die decke,7,11,64
the knife,12,19,63,das messer,7,9,78
the fork,9,13,69,die gabel,8,9,89
to feed,12,19,63,fütteren,7,8,88
to look after,8,10,80,aufpassen,7,10,70
the flat tire,10,13,77,die Reifenpanne,8,9,89
the tire,8,11,73,der Reifen,8,9,89
to change,15,25,60,wechseln,10,14,71
to lend,8,9,89,leihen,7,10,70
the letter,8,13,62,der breif,7,7,100
the stamp,16,25,64,die briefmarke,7,7,100
the envelope,7,8,88,der briefumschlag,7,9,78
the package,8,9,89,das Paket,8,13,62
out of town,7,8,88,verreist,7,10,70
to accept,7,8,88,annehmen,9,15,60
out of town for business,7,8,88,geschäftlich verreist,9,14,64
the oil,7,8,88,das Öl,9,9,100
to fry,7,7,100,braten,8,9,89
the cans,8,9,89,die Dosen,9,14,64
secretary,7,8,88,Sekretär,7,10,70
to copy,11,17,65,kopieren,8,8,100
handyman,7,8,88,Handwerker,8,10,80
to repair,7,7,100,reparieren,8,10,80
to grade,7,7,100,korrigieren,7,10,70
to close,7,8,88,zumachen,12,20,60
to open up,7,7,100,aufmachen,12,20,60
to spend (time),19,38,50,verbringen,12,24,50
went out,7,9,78,sind...ausgegangen,8,10,80
rarely,12,20,60,selten,7,10,70
the bean,8,9,89,die Bohne,8,11,73
the salmon,7,8,88,der Lachs,9,13,69
free of charge,8,8,100,kostenlos,9,13,69
anything else for you,7,9,78,Sonst noch etwas für Sie,8,12,67
the zipcode,7,8,88,Die Postleitzahl,10,16,63
a quarter of an hour,7,7,100,eine Viertelstunde,8,12,67
the juice,8,10,80,der saft,7,7,100
change ($),7,9,78,kleingeld,12,22,55
the delivery person,7,10,70,Der Lieferant,8,12,67
the tip,7,9,78,das Trinkgeld,8,10,80
but rather,8,8,100,sondern,15,26,58
the garlic,7,9,78,der Knoblauch,7,9,78
vinegar,7,9,78,essig,9,9,100
outstanding,8,11,73,hervorragend,8,12,67
opened,9,14,64,aufgemacht,14,24,58
got up,7,8,88,aufgestanden,15,27,56
to offer,9,14,64,anbieten,12,20,60
to lie,7,8,88,lügen,8,11,73
degree,7,9,78,Abschluss,11,22,50
the ghost,8,10,80,das Gespenst,7,10,70
the monster,11,18,61,das Ungeheuer,8,9,89
the monkey,7,8,88,der affe,8,8,100
curious,13,21,62,neugierig,8,11,73
to shout,7,10,70,schreien,11,18,61
to wake up,8,10,80,wecken,12,20,60
to meet,7,9,78,kennenlernen,7,7,100
met,7,8,88,kennengelernt,7,8,88
the sunglasses,7,7,100,die Sonnenbrille,8,8,100
offers,10,14,71,bietet an,20,37,54
the sky,7,7,100,der himmel,7,7,100
how do you feel,10,15,67,Wie fühlst du dich,8,9,89
passed,13,20,65,bestanden,10,16,63
to pass,7,9,78,bestehen,10,20,50
depressed,10,14,71,deprimiert,8,9,89
to fight,12,20,60,streiten,7,10,70
the rain,7,7,100,der regen,8,8,100
report card,13,23,57,Zeugnis,7,10,70
the spider,8,9,89,die spinne,8,10,80
to cry,7,9,78,Weinen,7,7,100
traffic,7,7,100,stau,8,9,89
annoyed,17,28,61,geärgert,7,10,70
was excited,14,26,54,gefreut,16,32,50
back then,11,17,65,Damals,9,14,64
The building,7,9,78,das Gebäude,7,8,88
to unpack,7,9,78,auspacken,7,8,88
unpacked,11,16,69,ausgepackt,8,9,89
to share,7,10,70,teilen,7,9,78
the wall,14,23,61,die wand,8,8,100
the trash can,7,9,78,der Mülleimer,8,11,73
next to,8,8,100,neben,7,7,100
the map,7,9,78,die landkarte,7,7,100
the printer,7,8,88,der druker,7,9,78
the curtain,7,7,100,der vorhang,8,11,73
the fan,7,10,70,Der Ventilator,7,8,88
brought along,7,9,78,mitgebracht,7,8,88
the electric kettle,10,16,63,der Wasserkocher,7,9,78
the bedsheets,13,21,62,die Bettlaken,12,23,52
to fill out,7,8,88,ausfüllen,8,10,80
filled out,8,9,89,ausgefüllt,8,10,80
whose,7,9,78,wessen,8,10,80
the city map,7,10,70,Der stadtplan,7,7,100
the bridge,7,8,88,die Brücke,7,8,88
of the,7,8,88,vom,7,9,78
to cross,10,16,63,überqueren,9,14,64
gas,8,9,89,Benzin,7,8,88
the tank,8,10,80,der tank,7,8,88
the capital,12,19,63,die Hauptstadt,7,7,100
the hill,8,10,80,der Hügel,9,12,75
the crossing,11,16,69,Die Kreuzung,10,18,56
to drive around,7,9,78,um ... herumfahren,7,11,64
toured,7,10,70,besichtigt,17,33,52
in fact,10,15,67,tatsächlich,15,27,56
to stand in line,7,8,88,Schlange stehen,9,11,82
ever,9,11,82,jemals,10,20,50
visited,8,12,67,besichtigt,8,11,73
sex,7,10,70,geschlecht,8,10,80
exciting,12,19,63,spannend,13,20,65
summary,12,17,71,Zusammenfassung,7,9,78
Miles,7,8,88,Meilen,7,8,88
to knit,11,18,61,stricken,9,11,82
somewhere,7,9,78,irgendwo,7,10,70
snowed,7,8,88,geschneit,8,9,89
the winter boots,13,24,54,die Winterstiefel,7,10,70
flat,7,7,100,flach,10,15,67
freezing,7,8,88,eiskalt,7,9,78
weekly,7,8,88,wöchentlich,8,8,100
pleasant,10,16,63,angenehm,8,10,80
of,7,7,100,von,11,17,65
to die,7,10,70,sterben,8,12,67
wrong,7,8,88,falsch,7,8,88
the test,13,26,50,die Klassenarbeit,10,15,67
the sentence,7,8,88,der satz,8,12,67
the mistake,11,17,65,Der Fehler,9,15,60
to prepare for,9,12,75,vorbereiten,17,35,49
the vocabulary,7,8,88,die Vokabeln,7,7,100
argues,11,16,69,streitet sich,10,16,63
are allowed to,8,8,100,darf,12,23,52
to interrupt,10,15,67,stören,15,31,48
the class,19,37,51,Der Unterricht,10,14,71
the square,7,10,70,das viereck,7,9,78
the ruler,7,8,88,das lineal,8,8,100
took,7,10,70,habe .. genommen,8,10,80
the calculator,12,20,60,der Taschenrechner,8,11,73
the eraser,15,26,58,der Radiergummi,7,9,78
to cut class,13,22,59,schwänzen,9,13,69
to get married,11,16,69,heiraten,9,15,60
to sell,11,15,73,verkaufen,8,9,89
the folders,9,14,64,die Ordner,11,18,61
experience,15,31,48,Erfahrung,14,27,52
foreign languages,7,9,78,Fremdsprachen,8,12,67
necessary,17,30,57,notwendig,12,23,52
employees,12,22,55,Mitarbeiter,9,13,69
the lunchtime,8,10,80,die Mittagszeit,7,10,70
the sheep,7,7,100,das schaf,7,8,88
useful,8,8,100,nützlich,13,22,59
at least,7,9,78,wenigstens,9,14,64
to curse,7,10,70,schimpfen,7,9,78
The parrots,7,8,88,Die Papageien,8,12,67
the heater,15,26,58,die Heizung,8,11,73
the keyboard,7,7,100,Die Tastatur,7,9,78
angry,14,25,56,wütend,8,13,62
Fell down,16,28,57,runtergefallen,8,11,73
the flu,7,7,100,die Grippe,7,10,70
the accident,7,9,78,der unfall,7,9,78
singer (female),7,9,78,Sängerin,9,15,60
grew up,17,32,53,sind ... aufgewachsen,12,20,60
shown,14,28,50,haben ... gezeigt,9,16,56
the trash,7,8,88,der Müll,7,7,100
the laundry,7,10,70,Die Wäsche,9,14,64
the roof,7,9,78,das Dach,7,10,70
the poor,12,18,67,die Armen,8,11,73
the lawn,10,14,71,Der Rasen,10,14,71
to mow,7,8,88,mähen,9,12,75
The feeling of being alone in the woods,11,16,69,Waldeinsamkeit,9,13,69
invited,8,10,80,haben ...  eingeladen,7,9,78
the discount,8,10,80,die Ermäßigung,8,9,89
except for,9,12,75,Außer,10,19,53
most,7,9,78,meisten,10,20,50
inhabitants,7,9,78,einwohnen,10,16,63
Did you know,12,19,63,wusstest du,7,10,70
most beautiful,7,9,78,schönsten,8,12,67
ship,7,9,78,Schiff,8,11,73
to call back,7,9,78,zurückrufen,7,8,88
to hurry up,9,14,64,beeilen,10,21,48
do they remember,9,12,75,Erinnern sie sich,10,19,53
called back,11,17,65,haben ..  zurückgerufen,8,13,62
occupied,10,14,71,besetzt,9,15,60
to miss,15,28,54,verpassen,11,21,52
started,16,26,62,angefangen,7,11,64
the beginning,15,23,65,der anfang,9,14,64
the row,7,7,100,Die reihe,8,9,89
The Sequel,11,18,61,Die Fortsetzung,8,11,73
the plot,15,27,56,Die Handlung,9,13,69
nonsense,8,9,89,Quatsch,11,17,65
environmental protection,7,7,100,Umweltschutz,9,11,82
The poems,7,8,88,Die Gedichte,7,9,78
to fall in love,7,10,70,verlieben,8,11,73
the idea,7,8,88,die Idee,8,8,100
to suggest,12,17,71,vorschlagen,8,13,62
for example,11,16,69,zum Beispiel,7,8,88
the face,7,10,70,das Gesicht,7,8,88
the toothbrush,8,8,100,die Zahnbürste,8,10,80
the hairbrush,8,9,89,die Haarbürste,8,9,89
