he must,20,25,80,er muss,10,12,83
brushed,8,10,80,haben ... geputzt,10,18,56
to shave,12,18,67,rasieren,8,10,80
thin,7,8,88,dünn,8,9,89
The raincoat,7,7,100,Der Regenmantel,8,10,80
to put on,8,12,67,anziehen,10,20,50
felt,8,9,89,hast ... gefühlt,8,9,89
afterwards,11,16,69,danach,11,17,65
was there,7,10,70,gab es,8,13,62
to lie down,14,23,61,sich hinlegen,8,11,73
unbearable,8,11,73,unerträglich,8,11,73
sat,10,14,71,haben ... gesessen,8,12,67
the heat,7,7,100,die hitze,7,7,100
the wind,8,10,80,der wind,8,8,100
because of,7,10,70,wegen,15,26,58
to jump,7,7,100,springen,8,8,100
the wood,7,9,78,das holz,10,13,77
the kite,12,17,71,der drachen,9,15,60
the instructions,21,36,58,die Anweisungen,8,13,62
colorful,10,14,71,bunte,9,13,69
the throat,7,9,78,der hals,9,10,90
the cabbage,8,11,73,der kohl,7,7,100
to dry,7,8,88,abtrocknen,8,12,67
the sink,8,13,62,das Spülbecken,8,8,100
to break,14,27,52,zerbrechen,7,9,78
to vacuum,7,9,78,Staubsaugen,9,11,82
broke,10,15,67,habe ... zerbrochen,8,9,89
the spoon,7,8,88,der Löffel,8,10,80
between,8,9,89,zwischen,8,9,89
to comb,8,9,89,kämmen,8,12,67
moist,10,14,71,feucht,10,15,67
dry,8,10,80,trocken,11,16,69
the mouth,7,8,88,der Mund,9,14,64
to throw,12,17,71,werfen,7,9,78
the hat,7,10,70,Die Mütze,9,14,64
the bracelet,8,12,67,das armband,7,8,88
to go with (match),7,10,70,zupassen,14,30,47
to spend,7,9,78,ausgeben,12,23,52
The underwear,8,8,100,die Unterwäsche,8,11,73
The Jewelry,7,7,100,der schmuck,11,15,73
to give away,16,27,59,Verschenken,13,23,57
moved in,15,30,50,sind ... eingezogen,12,20,60
rest,11,17,65,Erholung,7,11,64
to set,14,24,58,decken,8,12,67
mech e,8,8,100,Maschinenbau,7,8,88
crazy,8,9,89,verrückt,9,9,100
likable,7,9,78,sympathisch,16,31,52
fashion,7,7,100,mode,8,11,73
the fur,7,7,100,das fell,7,11,64
the animal shelter,7,9,78,der Tierheim,7,10,70
to get along,7,10,70,sich verstehen,13,27,48
just as,7,9,78,genauso,7,7,100
fat,7,7,100,dick,8,11,73
cuddly,15,23,65,kuschelig,7,9,78
talented,12,20,60,begabt,22,40,55
to get worked up,10,17,59,sich aufregen,7,9,78
patient,18,30,60,geduldig,8,12,67
shy,7,9,78,schüchtern,14,24,58
electronics stores,8,8,100,Elektroläden,11,22,50
round,7,8,88,runden,7,9,78
the travel adapter,7,9,78,der Reiseadapter,8,9,89
to explain,7,9,78,erklären,8,11,73
lower (prices),7,10,70,niedriger,16,27,59
damaged,16,27,59,beschädigt,10,14,71
stupid/silly,7,9,78,blöd,8,13,62
to return,15,26,58,zurückkehren,8,12,67
to complain,11,16,69,sich beschweren,7,10,70
how about,7,10,70,Wie wäre es mit,10,18,56
to exchange,14,25,56,Umtauschen,7,11,64
to describe,7,10,70,beschreiben,8,11,73
to get back,7,10,70,zurückbekommen,13,25,52
I am not sure,7,11,64,Ich bin mir nicht sicher,8,8,100
mountain climbing,10,15,67,Bergsteigen,8,10,80
skydiving,7,7,100,Fallschirmspringen,7,9,78
risky,7,7,100,riskant,7,8,88
in my opinion,7,7,100,Meiner Meinung nach,8,11,73
kind of ice cream,7,9,78,Eissorte,9,13,69
whipped cream,7,7,100,Schlagsahne,8,8,100
fried,12,20,60,gebraten,7,8,88
to consume,10,16,63,verbrauchen,15,30,50
to protect,9,14,64,beschützen,15,30,50
forests,7,9,78,Wälder,11,22,50
on the topic of,7,8,88,zum Thema,9,14,64
conversations,7,10,70,Gespräche,13,23,57
the topics,10,13,77,die Themen,7,9,78
the topic,7,9,78,das thema,7,8,88
stubborn,8,8,100,stur,8,12,67
The Mud,10,15,67,Der matsch,7,7,100
to take along,7,9,78,mitnehmen,10,15,67
to your house,7,7,100,zu dir nach Hause,8,9,89
to your house (plural),10,14,71,zu dir euch Hause,8,13,62
the braces,7,9,78,die zahnspange,8,9,89
to introduce,10,19,53,vorstellen,13,27,48
the noise,11,19,58,die Geräusche,7,10,70
the cage,10,16,63,der Käfig,8,12,67
to feed,7,7,100,füttern,8,9,89
the twins,10,15,67,die Zwillinge,7,8,88
generous,13,22,59,großzügig,9,12,75
to steal,7,10,70,stehlen,8,10,80
introduced,15,30,50,haben vorgestellt,9,13,69
thirsty,7,7,100,durstig,9,12,75
to charge,7,10,70,aufladen,8,12,67
salesperson (male),7,9,78,Verkäufer,17,30,57
the island,7,8,88,die insel,7,8,88
the islands,8,8,100,die inseln,7,8,88
in favor of us,11,15,73,"dafür, dass wir",12,19,63
the guidebook,7,9,78,der Reiseführer,9,16,56
sense,7,8,88,sinn,7,10,70
the swim trunks,7,7,100,Die Badehose,9,15,60
The sunburn,10,16,63,der Sonnenbrand,8,9,89
against it,13,24,54,dagegen,10,14,71
it would be,7,10,70,Es wäre,8,13,62
attractions,11,16,69,Sehenswürdigkeiten,8,8,100
century,7,7,100,Jahrhundert,8,10,80
the city tour,14,25,56,Die Stadtführung,7,10,70
the hostel,10,16,63,die jugendherberge,8,15,53
the swimming pool,7,10,70,das Schwimmbecken,7,8,88
similar,7,9,78,ähnlich,10,15,67
the carnival parade,7,8,88,der Karnevalsumzug,8,10,80
to dress up,10,16,63,verkleiden sich,9,14,64
the city hall,8,12,67,das Rathaus,8,9,89
the competition,7,10,70,der Wettbewerb,11,19,58
to participate,8,13,62,teilnehmen,18,34,53
the classmates,8,10,80,die Mitschüler,11,17,65
funny,10,16,63,witziger,9,14,64
to guess,7,9,78,raten,8,13,62
evil,7,8,88,böse,7,10,70
pajamas,7,8,88,Schlafanzug,8,10,80
curly hair,7,7,100,Lockige haare,8,8,100
the masks,8,8,100,die masken,8,8,100
great,7,10,70,klasse,8,10,80
dressed up,8,12,67,haben ... verkleidet,7,10,70
it does not make any sense,8,8,100,es macht keinen Sinn,12,22,55
does it make sense,7,9,78,macht es sinn,8,12,67
dizzy,15,25,60,schwindelig,8,9,89
weak,7,9,78,schwach,7,8,88
to throw up,9,13,69,übergeben,8,10,80
absolutely,8,12,67,unbedingt,13,22,59
throws up,7,10,70,übergibt sich,7,11,64
your age,8,11,73,Ihr alter,7,8,88
insured,7,9,78,versichert,7,10,70
The doctor's office,7,10,70,Die Praxis,7,9,78
dizzy,7,9,78,schwindelig,8,9,89
are you in pain,7,7,100,haben sie schmerzen,8,10,80
to rest,7,8,88,Erholen,10,14,71
nothing at all,8,12,67,überhaupt nicht,7,10,70
to come back,7,8,88,zurückkommen,7,10,70
contest,7,9,78,Wettbewerb,7,11,64
some,7,8,88,manche,8,9,89
I am worried,13,23,57,ich mache mir sorgen,10,16,63
to turn,7,9,78,abbiegen,8,11,73
to decide,10,18,56,sich entscheiden,10,14,71
decided,10,18,56,haben sich... entschieden,8,11,73
the cruise,7,9,78,die kreuzfahrt,7,9,78
in order to,7,7,100,um zu,7,7,100
Venice,7,8,88,Venedig,8,9,89
to book,7,8,88,buchen,8,10,80
on the website,7,10,70,auf der website,8,8,100
the wifi,7,7,100,das WLAN,8,9,89
in the area,7,8,88,in der gegen,8,13,62
the reviews,11,16,69,die Bewertungen,9,12,75
the air conditioner,7,9,78,die Klimaanlage,8,13,62
to find out,7,9,78,herausfinden,12,18,67
I have never been,14,26,54,Es ging mir nie,9,15,60
the scissors,8,10,80,die Schere,8,10,80
the ceiling,7,7,100,die Decke,8,10,80
celebrated,7,7,100,haben ... gefeiert,8,8,100
that is not true,7,8,88,das stimmt nicht,9,12,75
tidied up,7,10,70,haben ... aufgeräumt,8,10,80
no way,7,8,88,doch,8,10,80
I am walking the dog,11,18,61,ich gehe mit dem hund gassi,7,8,88
jonathan,7,7,100,morgenmuffel,7,7,100
never before,8,10,80,noch nie,8,11,73
not even,10,15,67,nicht einmal,7,11,64
besides,7,7,100,Außerdem,8,12,67
each other,7,9,78,einander,8,12,67
got better,8,11,73,haben sich ... verbessert,8,12,67
the oven,7,7,100,der Ofen,8,8,100
just,7,10,70,gerade,7,9,78
paid,7,9,78,haben ... bezahlt,7,8,88
the dishwasher,8,11,73,die Spülmaschine,8,11,73
still,8,9,89,immer noch,8,10,80
the hole,9,15,60,das Loch,7,8,88
squeaks,7,7,100,quietscht,8,12,67
the ant,7,8,88,die Ameise,8,12,67
the spider,7,7,100,die Spinne,7,7,100
the mattress,7,9,78,die Matratze,8,10,80
the cabinet,7,7,100,der Schrank,8,12,67
The walls,7,7,100,Die Wände,8,8,100
the pigeon,10,15,67,die Taube,9,16,56
the balcony door,7,7,100,die Balkontür,7,7,100
to shut,7,9,78,schließen,8,12,67
especially,10,18,56,vor allem,14,25,56
square,7,8,88,viereckig,7,7,100
Footbridge,8,8,100,Steg,8,13,62
along,7,9,78,entlang,8,10,80
impressive,10,16,63,beeindruckend,8,11,73
the shade,10,14,71,der Schatten,7,10,70
The Summit,7,8,88,der Gipfel,9,13,69
The team,11,16,69,Die Mannschaft,9,9,100
Poet,8,13,62,Dichter,8,10,80
The housewarming party,7,10,70,die Einweihungsparty,7,9,78
scientist (female),7,10,70,Wissenschaftlerin,7,9,78
ice skates,7,8,88,schlittschuhe,7,9,78
cute,7,8,88,süßes,8,9,89
to get away,7,10,70,verreisen,8,12,67
the feathers,7,7,100,die Federn,7,8,88
The goat,9,14,64,die Ziege,8,11,73
The skin,7,9,78,die Haut,8,11,73
The pigglet,8,14,57,das Ferkel,8,10,80
The Hen,7,9,78,Das Huhn,7,7,100
to recommend,9,17,53,empfehlen,12,24,50
anyway,7,9,78,sowieso,9,9,100
the checking account,11,17,65,das Girokonto,8,8,100
to arrive,8,8,100,ankommen,7,9,78
to register,8,9,89,sich ... anmelden,12,22,55
with you,7,7,100,dabei,8,12,67
to turn in,9,10,90,abgeben,7,11,64
the toll,11,16,69,die Gebühr,9,13,69
the signature,8,10,80,die Unterschrift,8,9,89
the account number,10,14,71,die Kontonummer,8,8,100
the pin number,10,16,63,die Geheimzahl,10,14,71
to cash,9,11,82,einlösen,7,10,70
the check,10,14,71,der scheck,8,9,89
The Hours of Operation,8,9,89,die Öffnungszeiten,7,9,78
to deposit,7,8,88,einzahlen,7,9,78
to withdraw,14,23,61,abheben,9,15,60
missing/absent,8,9,89,fehlen,7,8,88
The directions,7,10,70,die Wegbeschreibung,8,10,80
The star,7,8,88,der stern,8,12,67
to follow,8,10,80,zu folgen,9,13,69
at least,7,10,70,mindestens,7,8,88
the goal,7,8,88,das Ziel,8,9,89
it is my goal,7,7,100,mein ziel ist es,7,10,70
fascinating,7,8,88,faszinierend,7,8,88
for what,9,13,69,Wofür,8,13,62
years ago,7,10,70,vor ... jahren,7,10,70
on what,8,11,73,Woran,15,30,50
about what,7,11,64,wovon,11,20,55
is about,11,21,52,handelt ... von,10,20,50
to apply,7,10,70,sich ... bewerben,7,11,64
Applied,10,18,56,haben sich beworben,8,13,62
to turn on,7,9,78,anmachen,7,8,88
the teenagers,9,11,82,Die Jugendlichen,8,12,67
tons of,7,8,88,tonnen von,8,8,100
the valley,7,9,78,das Tal,8,11,73
on the way,8,9,89,Unterwegs,7,8,88
gorgeous,7,10,70,prächtig,8,13,62
to decorate,7,9,78,schmücken,7,9,78
refreshing,10,16,63,erfrischend,8,9,89
to cool,7,9,78,kühlen,8,8,100
to cool down,7,9,78,abkühlen,7,8,88
all around,7,8,88,rundum,8,12,67
offered,9,18,50,haben ... angeboten,8,13,62
nearly,7,10,70,nahezu,7,9,78
numerous,7,13,54,zahlreich,13,22,59
the facility,13,26,50,die einrichtung,7,10,70
The kitchen things,7,7,100,Die Küchensachen,8,11,73
The Ad,7,8,88,Die Anzeige,7,10,70
The bowl,7,7,100,Die Schüssel,7,9,78
The shopping list,16,32,50,Der Einkaufszettel,7,8,88
stainless steel,10,16,63,Edelstahl,9,13,69
cereal,8,10,80,Frühstücksflocken,7,7,100
The Lady,7,7,100,Die Dame,7,8,88
the dishes,8,8,100,das Geschirr,9,13,69
the difference,7,10,70,der Unterschied,7,10,70
The bath towel,8,13,62,Das Badetuch,7,7,100
the cotton,8,8,100,die Baumwolle,8,9,89
wide,7,9,78,breit,7,9,78
therefore,7,8,88,darum,7,9,78
to include,7,8,88,enthalten,8,18,44
the sales tax,7,8,88,die Mehrwertsteuer,7,9,78
to decline,7,8,88,ablehnen,9,15,60
to put on makeup,7,9,78,sich schminken,7,11,64
the cutlery,7,8,88,das besteck,7,10,70
recently,8,8,100,kürzlich,8,12,67
future,10,19,53,zukünftiger,9,15,60
east,8,10,80,osten,7,7,100
The public,7,8,88,Die öffentlichen,8,12,67
transit,8,11,73,Verkehrsmittel,9,19,47
to get out,7,7,100,aussteigen,8,9,89
along,7,7,100,entlang,7,8,88
got out,7,9,78,bist ... ausgestiegen,7,9,78
TRUE,7,7,100,waht,8,10,80
fine,7,8,88,geldstrafe,8,10,80
to validate,8,11,73,Entwerten,13,23,57
diced,7,9,78,gewürfelt,8,9,89
to announce,7,7,100,ansagen,8,13,62
to experience,7,10,70,erleben,7,9,78
the event,8,17,47,Die Veranstaltung,12,24,50
to illuminate,7,10,70,beleuchten,7,11,64
various,8,13,62,verschiedene,7,10,70
spot on,8,12,67,goldrichtig,8,11,73
specialty stores,7,9,78,fachgeschäfte,9,16,56
I am lost,7,9,78,Ich habe mich verlaufen,8,11,73
keep the change,7,7,100,stimmt so,7,9,78
Through This,8,13,62,dadurch,7,9,78
the deposit,8,16,50,die anzahlung,8,13,62
to hide,7,10,70,ausblenden,8,12,67
The flat rate,9,14,64,die Pauschale,8,11,73
The remarks,7,14,50,die Anmerkungen,13,24,54
unexpected,8,15,53,unerwartet,7,10,70
to receive,9,17,53,erhalten,8,12,67
I declare that I agree,7,9,78,Ich erkläre mich einverstanden,7,11,64
in-laws,7,7,100,Schwiegereltern,7,7,100
mother in-law,7,7,100,Schwiegermutter,7,7,100
father in-law,7,8,88,Schwiegervater,7,7,100
they are visiting,7,9,78,sie sind zu besuch,8,9,89
what does that mean,7,11,64,was heißt das,7,9,78
once a year,7,8,88,einmal im jahr,7,7,100
the kitchen scale,7,9,78,Die Küchenwaage,7,9,78
to knead,7,8,88,kneten,7,10,70
to mix,7,9,78,vermischen,8,10,80
the filling,7,7,100,die Füllung,8,9,89
to cut,7,7,100,schneiden,7,9,78
this one,7,8,88,der hier,7,12,58
the cutting board,7,7,100,das schneidebrett,8,9,89
The ball,7,9,78,Die Kugel,7,8,88
fell,8,14,57,sind gefallen,8,9,89
the frog,7,7,100,der frosch,7,7,100
to promise,7,7,100,Versprechen,8,10,80
jumped,7,10,70,sind gesprungen,7,7,100
disgusting,7,7,100,ekelhaft,8,12,67
followed,7,9,78,sind gefolgt,8,10,80
threw,7,12,58,haben geworfen,8,11,73
against,7,7,100,gegen,8,14,57
turned (into),8,14,57,verwandelt,8,11,73
one of each,9,14,64,einer von jedem,7,7,100
what happened,7,9,78,Was ist geschehen,7,8,88
left,7,9,78,haben ... gelassen,7,9,78
possible,7,7,100,möglich,7,8,88
a moment,7,8,88,einen augenblick,7,10,70
adventure,7,7,100,abenteuer,7,9,78
relieved,7,9,78,erleichtert,7,10,70
I am in a hurry,9,14,64,ich habe es eilig,7,8,88
while,7,9,78,während,8,14,57
the airline,10,20,50,die Fluggesellschaft,7,7,100
dial,7,8,88,wählen,8,15,53
the message,8,13,62,die Nachricht,7,9,78
to leave behind,7,9,78,hinterlassen,7,9,78
on the line,7,10,70,dran,7,9,78
to answer,7,8,88,melden,9,16,56
to write down,8,13,62,notieren,7,7,100
the connection,10,19,53,die Verbindung,8,11,73
to reach,7,10,70,erreichen,7,10,70
what ... for,7,10,70,wonach,8,16,50
the attachment,9,18,50,der anhang,8,11,73
to submit,7,10,70,einreichen,7,11,64
Strengths,8,12,67,Stärken,7,10,70
the job interview,8,12,67,das Vorstellungsgespräch,7,9,78
to enter,7,10,70,betreten,7,7,100
on your own risk,7,10,70,auf eigene gefahr,8,12,67
to comply with,7,10,70,einhalten,8,13,62
to trust,7,8,88,trauen,7,8,88
her,7,7,100,ihr,3,2,150
him,7,7,100,ihn,8,9,89
to him/it,7,8,88,ihm,7,9,78
to us,7,7,100,uns,7,7,100
to you (plural),7,7,100,euch,7,10,70
to them,7,9,78,ihnen,7,7,100
to me,7,7,100,mir,7,7,100
to you,7,7,100,dir,7,7,100
to suffer,7,9,78,Leiden,7,8,88
are allowed to,7,10,70,dürfen,7,10,70
to quit,7,10,70,kündigen,8,12,67
to fire (someone),7,10,70,entlassen,7,10,70
successful,9,13,69,erfolgreich,7,14,50
excavator,7,9,78,bagger,7,7,100
Passionfruit,7,9,78,maracuja,7,12,58
testicle goblin,7,12,58,hodenkobold,8,8,100
,,,,Kräuterhexe,,,
to download,7,10,70,herunterladen,7,8,88
total amount,7,10,70,Gesamtbetrag,7,7,100
amount/sum,7,9,78,betrag,7,9,78
crashed,7,10,70,ist ... abgestürzt,8,10,80
to attempt,7,10,70,versuchen,9,15,60
the bandage,7,8,88,Das Pflaster,7,12,58
to bleed,7,7,100,bluten,7,8,88
to injure,7,10,70,sich ... verletzen,7,8,88
the toe,7,8,88,Der Zeh,7,7,100
The emergency room,7,8,88,die Notaufnahme,7,8,88
can you do it,7,9,78,schaffst du das,7,8,88
to take off (clothes),7,9,78,sich ... ausziehen,7,10,70
to remove,7,10,70,abnehmen,7,10,70
favorite dish,7,7,100,Lieblingsgericht,7,8,88
to check,8,14,57,nachsehen,7,9,78
The wedding ring,7,10,70,der Ehering,7,7,100
the traffic light,7,11,64,die ampel,7,7,100
complained,7,7,100,sich ... bewschwert,7,7,100
dissapointed,7,9,78,enttäuscht,7,8,88
to translate,7,8,88,übersetzen,7,11,64
the spelling,7,10,70,die rechtschreibung,7,8,88
to pronounce,7,7,100,aussprechen,7,8,88
the performance,7,9,78,Die Leistung,7,10,70
awake,7,7,100,wach,7,8,88
to compare,7,8,88,vergleichen,7,9,78
the schedule,7,9,78,der Stundenplan,7,7,100
the announcement,7,8,88,die ansage,7,9,78
the passengers,7,7,100,die passagiere,8,9,89
to cover,7,7,100,zudecken,7,8,88
rare,7,7,100,selten,7,8,88
works out,7,7,100,klappt,7,9,78
the eagle,7,7,100,der Adler,7,8,88
the diversity,7,10,70,die Vielfalt,7,8,88
the lighthouse,7,9,78,der Leuchtturm,7,11,64
The fact,5,8,63,Die Tatsache,7,8,88
the novel,5,6,83,der roman,7,7,100
the nightmare,7,9,78,der Alptraum,7,8,88
they still have,5,10,50,es noch gibt,7,12,58
sharp (taste),5,6,83,würzigen,7,10,70
low-fat,6,8,75,fettarme,7,8,88
salted,6,8,75,gesalzene,7,8,88
not anywhere,5,7,71,nirgends,7,9,78
The exercise bike,5,8,63,der heimtrainer,7,10,70
to weigh,5,6,83,wiegen,7,11,64
valuable,5,7,71,wertvoll,7,10,70
to lift,5,7,71,heben,7,11,64
to keep,5,7,71,behalten,8,14,57
we did it,5,7,71,Wir haben es geschafft,8,13,62
to relax,5,8,63,sich ausruhen,7,10,70
it is worth it for you,6,7,86,es lohnt sich für Sie,9,16,56
the selection,6,8,75,die Auswahl,7,11,64
to take care of,5,5,100,sich kümmern um,7,9,78
to lose weight,5,5,100,abnehmen,7,10,70
to bark,6,6,100,bellen,7,8,88
look out for,6,8,75,achtet auf,7,8,88
behaved,5,5,100,verhalten,7,11,64
by the way,6,7,86,Übrigens,7,8,88
to save (money),5,5,100,sparen,7,9,78
on time,5,5,100,rechtzeitig,7,9,78
to make an effort,6,7,86,bemühen sich,8,14,57
polite,5,5,100,höflich,7,8,88
to posses,6,8,75,besitzen,9,16,56
either,6,6,100,entweder,7,10,70
compensation,5,6,83,entschädigung,9,17,53
to spend the night,6,6,100,ubernachten,7,11,64
to transfer,5,6,83,umsteigen,8,14,57
what bad luck,6,6,100,so ein pech,7,9,78
to show,3,4,75,zeigen,7,11,64
to look,2,2,100,schauen,7,8,88
look!,2,2,100,schau!,7,11,64
even though,3,4,75,obwohl,7,9,78
The Relationship,3,4,75,Das Verhältnis,8,12,67
brother-in-law,3,3,100,Schwager,7,7,100
sister-in-law,2,2,100,Schwägerin,7,7,100
fluent,2,2,100,fließend,7,8,88
arrival,2,2,100,ankunft,7,9,78
made of,,,,ausbestehen,7,11,64
instead,,,,stattdessen,7,13,54
the slice,1,2,50,die Scheibe,7,9,78
to enjoy,,,,genießen,7,7,100
the debts,,,,die schulden,7,9,78
my own,1,1,100,meine eigena,7,9,78
dependent,1,1,100,abhängig,7,8,88
constantly,,,,ständig,5,5,100
to solve,,,,lösen,5,7,71
due,,,,fällig,5,6,83
to record,,,,aufnehmen,5,6,83
to research,,,,recherchieren,5,8,63
therefore,,,,deswegen,5,5,100