English Word,English Correct Count,English Call Count,English Percent Correct,German Word,German Correct Count,German Call Count,German Percent Correct
siblings,8,12,66.66666666666666,Geschwister,9,13,69.23
the turtle,9,10,90,die Schildkröte,8,8,100
well-behaved,9,10,90,brav,8,11,72.72727272727273
granddaughter,7,7,100,Enkelin,9,16,56.25
grandson,9,11,81.81818181818183,Enkel,9,12,75
unemployed,7,7,100,arbeitslos,9,10,90
the village,7,7,100,das dorf,8,12,66.67
the mustard,11,15,73.33333333333333,der senf,9,10,90
spicy,7,8,87.5,scharf,9,11,81.81818181818183
to get,10,11,90.9090909090909,bekommen,8,9,88.89
spinach,8,10,80,spinat,10,10,100
cookies,8,8,100,kekse,9,12,75
the holiday,8,9,88.88888888888889,der Feiertag,11,15,73.33333333333333
the stores,15,23,65.22,die Geschäfte,12,19,63.16
closed,14,25,56.00000000000001,geschlossen,8,12,66.66666666666666
the relatives,14,21,66.67,die Verwandten,10,16,62.5
to work,7,7,100,arbeiten,11,11,100
the hour,14,18,77.78,die stunde,8,8,100
closes,10,15,66.67,schließt,10,18,55.55555555555556
the id card,13,20,65,der ausweis,9,12,75
the drinks,8,10,80,die Getränke,11,12,91.66666666666666
the suitcase,7,9,77.78,der Koffer,11,11,100
the pen,8,9,88.88888888888889,der kugelschreiber,9,10,90
to sign,9,10,90,unterschreiben,7,9,77.78
the form,10,14,71.43,das formular,8,8,100
the dictionary,13,21,61.9,das Wörterbuch,9,10,90
is delayed,11,17,64.71,Verspätung,19,36,52.78
just in case,14,22,63.64,für den fall des falles,8,10,80
first name,7,7,100,Vorname,7,8,87.5
the resume,17,29,58.62,der Lebenslauf,11,17,64.70588235294117
the last name,10,15,66.67,Der Nachname,9,9,100
The Driver's License,8,10,80,Der Führerschein,11,18,61.11
to motivate,10,10,100,motivieren,15,22,68.18
the break,8,10,80,die pause,9,9,100
to smoke,9,11,81.81818181818183,rauchen,8,11,72.73
the end of the workday,11,14,78.57142857142857,der Feierabend,15,28,53.57142857142857
the bicycle,7,8,87.5,das fahrrad,11,18,61.11
wet,9,12,75,nass,8,10,80
The gym shoe,8,8,100,die Turnschuhe,15,25,60
than,9,11,81.81818181818183,als,7,8,87.5
midnight,7,9,77.78,Mitternacht,8,8,100
the month,12,18,66.67,der Monat,9,9,100
the day,7,7,100,der Tag,8,8,100
the year,8,9,88.88888888888889,das Jahr,9,9,100
the weekend,7,9,77.78,das Wochenende,9,9,100
the week,8,10,80,die Woche,9,10,90
the cucumber,10,11,90.9090909090909,die gurke,8,9,88.89
the health food store,17,28,60.71428571428571,der bioladen,8,8,100
shortly,8,9,88.88888888888889,gleich,12,20,60
the butcher shop,7,9,77.78,die Metzgerei,10,15,66.67
the pastry shop,7,8,87.5,die konditorei,8,10,80
the receipt,13,23,56.52173913043478,der Kassenzettel,8,8,100
have a nice day,11,18,61.11,einen schönen Tag noch,9,9,100
the bag,8,8,100,die Tüte,9,11,81.81818181818183
I do not care,14,22,63.64,das ist mir egal,12,19,63.16
empty,8,9,88.88888888888889,leer,11,15,73.33333333333333
someone,13,20,65,jemand,9,10,90
Happy Birthday,10,13,76.92307692307693,Alles Gute zum Geburtstag,9,9,100
the horse,8,9,88.88888888888889,das Pferd,10,10,100
very likely,8,11,72.72727272727273,ganz bestimmt,15,27,55.55555555555556
salty,10,10,100,salzig,8,8,100
the birthday card,9,11,81.81818181818183,die Geburtstagskarte,8,8,100
whom,10,16,62.5,wen,10,20,50
earlier,8,11,72.73,früher,9,10,90
first,10,13,76.92,zuerst,8,9,88.88888888888889
messy,10,15,66.67,unordentlich,8,8,100
the groceries,17,31,54.84,die Lebensmittel,10,15,66.67
lazy,10,11,90.9090909090909,faul,11,12,91.66666666666666
rude,22,41,53.65853658536586,unhöflich,9,12,75
helpful,8,9,88.88888888888889,hilfreich,8,8,100
the chores,15,25,60,die Hausarbeit,9,13,69.23076923076923
tidy,7,9,77.78,ordentlich,8,10,80
to fly,8,10,80,fliegen,8,9,88.88888888888889
sleep in,9,13,69.23076923076923,ausschlafen,13,26,50
niece,7,7,100,nichte,9,12,75
the luggage,13,21,61.90476190476191,das Gepäck,9,12,75
the departure,10,12,83.33333333333334,der abflug,10,17,58.82352941176471
have a good trip,7,7,100,gute Reise,11,17,64.70588235294117
exercise,7,9,77.78,Übung,14,25,56
Charger,15,24,62.5,Ladegerät,7,9,77.78
Outlet,15,25,60,Steckdosen,12,17,70.59
The anniversary,8,10,80,Der Jahrestag,11,16,68.75
to call,8,8,100,anrufen,9,10,90
to send,8,10,80,schicken,11,18,61.11
the necklace,8,9,88.88888888888889,die kette,9,13,69.23076923076923
The earrings,9,11,81.81818181818183,die Ohrringe,11,15,73.33
champagne,7,7,100,sekt,8,13,61.53846153846154
guest,10,15,66.66666666666666,gast,8,8,100
all the time,8,11,72.72727272727273,die ganze zeit,8,12,66.66666666666666
a few,10,10,100,ein paar,8,8,100
wedding,8,9,88.88888888888889,hochzeit,9,12,75
the account,14,21,66.67,das konto,9,10,90
to open,8,11,72.72727272727273,offnen,9,13,69.23076923076923
a necklace,9,9,100,eine kette,8,11,72.73
birthplace,10,11,90.9090909090909,geburtsort,9,11,81.82
The embassy,19,36,52.77777777777778,die botschaft,8,10,80
The pineapple,8,9,88.88888888888889,Die ananas,7,7,100
healthier,10,10,100,gesünder,8,10,80
to agree,11,18,61.11,zustimmen,11,17,64.70588235294117
The Activities,8,8,100,die Aktivitäten ,10,14,71.42857142857143
easier,7,7,100,einfacher,8,8,100
both,9,10,90,beide,9,10,90
to renew,24,47,51.06382978723404,verlängern,26,51,50.98039215686274
afterwards,9,12,75,nachher,9,12,75
excellent,8,12,66.66666666666666,spitze,9,12,75
a cold,7,7,100,eine  Erkältung,8,9,88.89
an excuse,8,10,80,eine Ausrede,9,10,90
over,8,8,100,vorbei,13,23,56.52
let me know,14,23,60.86956521739131,Sag Bescheid,11,16,68.75
to move,16,28,57.14285714285714,umziehen,11,14,78.57142857142857
to go out,7,7,100,ausgehen,8,10,80
the move,12,20,60,der Umzug,10,14,71.42857142857143
exhausting,7,9,77.78,anstrengend,13,24,54.16666666666666
glad,10,11,90.9090909090909,froh,13,21,61.90476190476191
peace,8,9,88.88888888888889,ruhe,10,15,66.66666666666666
the gift certificate,17,33,51.52,der Gutschein,12,19,63.1578947368421
to gift,8,11,72.73,schenken,17,29,58.62
lovely,10,16,62.5,herrlich,11,17,64.70588235294117
to try,8,10,80,probieren,8,10,80
whose,13,18,72.22,wessen,9,16,56.25
The Grapes,9,10,90,Die Trauben,9,11,81.82
the customers,15,26,57.69,die kunden,10,14,71.42857142857143
The Asparagus,9,11,81.81818181818183,Der Spargel,11,14,78.57142857142857
The baked goods,11,18,61.11,die Backwaren,8,9,88.89
beforehand,11,14,78.57142857142857,vorher,11,17,64.71
new year's eve,9,9,100,silvester,11,13,84.61538461538461
Christmas,8,8,100,Weihnachten,10,10,100
even,9,12,75,sogar,13,22,59.09090909090909
the fruit cake,11,15,73.33,der stollen,8,11,72.72727272727273
The Dentist,7,8,87.5,Der Zahnartz,7,7,100
strict,8,9,88.88888888888889,streng,11,17,64.70588235294117
to stand,8,9,88.89,stehen,9,11,81.81818181818183
the gloves,8,8,100,Die Handschuhe,11,14,78.57142857142857
for Christmas,9,10,90,zu weihnachten,8,8,100
since,8,9,88.88888888888889,seit,8,8,100
the mirror,7,7,100,der Spiegel,8,9,88.88888888888889
to place,9,11,81.81818181818183,stellen,13,25,52
the dresser,15,25,60,die  Kommode,7,7,100
the furniture store,7,8,87.5,das Möbelhaus,7,7,100
the drug store,14,20,70,der Drogeriemarkt,9,10,90
the corner,10,12,83.33333333333334,die ecke,8,10,80
the soap,7,9,77.78,die Seife,8,10,80
the basement,9,11,81.81818181818183,der keller,8,8,100
comfortable,11,19,57.89473684210527,gemütlich,11,20,55.00000000000001
other,9,10,90,andere,11,18,61.11111111111112
the pencil,12,22,54.55,der Bleistift,9,12,75
the floor,8,9,88.88888888888889,Der Boden,9,12,75
the magazines,8,11,72.72727272727273,die Zeitschriften,10,17,58.82352941176471
to lay,8,10,80,legen,7,8,87.5
mean,8,8,100,gemein,8,10,80
look out,8,10,80,pass auf,9,14,64.28571428571429
careful,8,10,80,vorsichtig,9,13,69.23076923076923
the scooter,8,10,80,der Motorroller,9,14,64.29
the stop sign,8,10,80,das Stoppschild,11,11,100
the beard,11,18,61.11111111111112,der bart,9,10,90
to come in,9,13,69.23076923076923,reinkommen,14,23,60.87
scared,7,8,87.5,angst,8,13,61.54
what happened,8,10,80,Was ist passiert,8,8,100
done,7,7,100,fix und fertig,8,8,100
have planned,13,18,72.22,haven vor,16,31,51.61290322580645
the plates,11,15,73.33,die teller,12,20,60
the field,14,23,60.87,der Wiese,7,8,87.5
the legs,11,12,91.67,die Beine,9,11,81.81818181818183
the onions,10,10,100,die Zwiebeln,9,15,60
to use,8,9,88.89,benutzen,9,12,75
the coat,8,8,100,der mantel,8,8,100
the beer mug,9,9,100,der bierkrug,8,8,100
the apron,8,9,88.88888888888889,die Schürze,8,12,66.67
the festival,10,10,100,das fest,8,9,88.89
to try on,8,8,100,anprobieren,8,10,80
the dressing rooms,9,9,100,Die Umkleidekabinen,8,12,66.66666666666666
the pants,8,10,80,die hose,8,8,100
to fit,14,20,70,passen,9,12,75
too tight,7,8,87.5,zu eng,8,11,72.72727272727273
it does not matter,7,9,77.78,egal,8,9,88.88888888888889
The mushroom,7,8,87.5,Der Pilz,8,11,72.72727272727273
fabulous,9,11,81.81818181818183,großartig,11,19,57.89
the tallest,7,7,100,am höchsten,9,13,69.23
the nature,8,8,100,die natur,8,8,100
the plane,19,37,51.35135135135135,das flugzeug,11,18,61.11
nobody,10,10,100,niemand,8,10,80
to demonstrate,15,28,53.57,zeigen,14,27,51.85185185185185
the alarm,8,11,72.72727272727273,der wecker,9,13,69.23076923076923
to get up,11,16,68.75,aufstehen,8,10,80
the news,12,20,60,die Nachrichten,12,19,63.1578947368421
brush my teeth,10,14,71.42857142857143,putze mir die Zähne,7,8,87.5
the company,7,8,87.5,die ferma,8,10,80
the cafeteria,10,14,71.43,der kantine,8,8,100
around,12,17,70.58823529411765,gegen,11,19,57.89
to turn off,8,9,88.88888888888889,ausmachen,14,24,58.33
to fall asleep,8,9,88.88888888888889,einschlafen,9,15,60
the farm,8,11,72.73,der Bauernhof,8,9,88.89
downstairs,7,9,77.78,unten,11,18,61.11111111111112
the lion,8,12,66.67,der Löwe,11,11,100
the rabbit,10,12,83.33333333333334,das Kaninchen,8,9,88.88888888888889
to laugh,9,10,90,Lachen,9,9,100
about,7,7,100,über,9,12,75
to tell,11,18,61.11,erzählen,11,23,47.82608695652174
daily,7,7,100,täglich,9,10,90
the sweets,11,15,73.33,die Süßigkeiten,9,9,100
sailing,8,10,80,segeln,11,18,61.11
the tent,8,11,72.73,das zelt,9,10,90
isn't it,11,13,84.61538461538461,nicht war,7,8,87.5
in a hurry,9,9,100,in Eile,9,11,81.81818181818183
waiting room,8,9,88.89,wartezimmer,7,7,100
what about,8,10,80,Worüber,9,16,56.25
what is new,8,9,88.88888888888889,was gibt's Neues,9,9,100
one and a half,7,7,100,eineinhalb,8,8,100
to break up,9,10,90,schluss machen,16,27,59.25925925925925
difficult,9,9,100,schwierig,8,9,88.89
snored,11,14,78.57142857142857,hat geschnarcht,8,9,88.88888888888889
washed the dishes,8,9,88.88888888888889,abgewaschen,13,24,54.17
strange,8,9,88.88888888888889,komisch,8,8,100
to snore,9,11,81.81818181818183,schnarchen,9,10,90
really,8,9,88.89,echt,10,10,100
mad,10,15,66.67,sauer,11,18,61.11111111111112
to lose (at something),11,14,78.57142857142857,verloren,9,14,64.29
last,9,14,64.28571428571429,zuletzt,8,9,88.88888888888889
upstairs,8,10,80,oben,11,15,73.33333333333333
the nap,10,11,90.91,das Nickerchen,9,11,81.81818181818183
under,9,9,100,unter,9,12,75
to give up,8,12,66.66666666666666,aufgeben,8,13,61.53846153846154
days,9,10,90,tagen,9,9,100
to get,11,11,100,bekommen,9,13,69.23076923076923
the birth year,8,8,100,das Geburtsjahr,8,9,88.88888888888889
to arrive,7,7,100,ankommen,8,12,66.66666666666666
the second,8,8,100,die sekunde,10,14,71.42857142857143
the headphones,8,9,88.89,die Kopfhörer ,8,10,80
behind,8,8,100,hinter,10,12,83.33333333333334
the drawer,10,12,83.33333333333334,der Schublade,9,12,75
the wallet,9,10,90,Der Geldbeutel,8,9,88.88888888888889
everywhere,10,10,100,überall,9,15,60
well-known,11,11,100,bekannt,10,14,71.42857142857143
computer science,9,10,90,informatik,8,10,80
clear,9,9,100,klar,8,8,100
to answer,9,11,81.81818181818183,anworten,10,12,83.33333333333334
to listen,7,8,87.5,zuhören,9,11,81.81818181818183
the lecture,15,27,55.56,der Vorlesung,14,24,58.33
the bathtub,8,9,88.89,die Badewanne,10,14,71.42857142857143
the day after tomorrow,7,8,87.5,übermorgen,8,12,66.67
the cash,12,20,60,das bargeld,9,9,100
the seats,8,8,100,die Sitzplätze,16,28,57.14285714285714
to pay for,8,9,88.88888888888889,bezahlen,12,23,52.17
famous,10,13,76.92307692307693,berühmt,12,18,66.67
guy,7,7,100,typ,10,10,100
the stage,20,33,60.60606060606061,die Bühne,9,12,75
the day before yesterday,10,10,100,vorgestern,9,12,75
the apprenticeship,14,19,73.68,die Ausbildung,9,14,64.28571428571429
major,12,14,85.71,hauptfach,8,10,80
to lose (something),10,15,66.67,verlieren,11,19,57.89473684210527
to ride,16,26,61.54,Reiten,10,16,62.5
to practice,11,13,84.62,trainieren,8,8,100
to do math,7,7,100,rechnen,7,9,77.78
to spell,10,13,76.92,buchstabieren,9,13,69.23076923076923
to belong to,9,10,90,gehören ,10,19,52.63157894736842
colored pencils,8,10,80,Farbstifte,10,13,76.92307692307693
the drawing,9,13,69.23076923076923,Die Zeichnung,10,17,58.82
to climb,8,9,88.88888888888889,klettern,8,9,88.89
the playground,11,15,73.33333333333333,Der Spielplatz,8,8,100
to take place,12,17,70.58823529411765,statt finden,13,22,59.09090909090909
to become,14,20,70,werden,8,11,72.73
writer,14,23,60.87,Schriftsteller,11,16,68.75
to build,7,7,100,bauen,13,20,65
awful,7,9,77.78,schrecklich,8,13,61.53846153846154
one day,10,10,100,eines tages,8,11,72.73
the landscape,13,19,68.42,Die Landschaft,8,12,66.67
the prize,11,14,78.57142857142857,Der Preis,8,10,80
what kind of,9,11,81.81818181818183,Was für,8,12,66.67
the people,7,7,100,der Menschen,10,13,76.92307692307693
the environment,8,11,72.73,die Umwelt,9,12,75
to earn,8,8,100,verdienen,11,15,73.33
the tie,10,11,90.91,die Krawatte,9,9,100
the briefcase,8,9,88.89,die Aktentasche,8,10,80
horrible,13,22,59.09090909090909,scheußlich,9,13,69.23
the notebook,11,15,73.33333333333333,das Notizbuch,11,12,91.66666666666666
the mug,8,9,88.88888888888889,der becher,10,12,83.33333333333334
huge,7,9,77.78,riesigen,9,12,75
the belt,10,12,83.33333333333334,der Gürtel,8,8,100
You did not know that,13,23,56.52173913043478,Hast du das nicht gewusst?,12,21,57.14285714285714
the bike ride,8,10,80,die Radtour,9,11,81.81818181818183
rained,7,7,100,geregnet,8,8,100
the thunderstorm,7,8,87.5,das Gewitter,8,9,88.88888888888889
piece of advice,10,12,83.33333333333334,Ratschlag,11,19,57.89473684210527
pale,7,7,100,blass,10,16,62.5
feel bad for,10,13,76.92307692307693,habe Mitleid mit,19,37,51.35135135135135
benefits,17,33,51.52,vorteile,9,13,69.23076923076923
walk,7,8,87.5,spaziergang,8,11,72.72727272727273
stiff,11,18,61.11,steif,8,9,88.88888888888889
the neck,8,12,66.66666666666666,der nacken,8,8,100
the story,7,9,77.78,die Geschichte,8,12,66.67
the helicopter,16,27,59.26,der Hubschrauber,7,8,87.5
the snake,8,8,100,die Schlange,11,17,64.70588235294117
sassy,8,10,80,frech,8,11,72.72727272727273
hard working,13,21,61.9,fleißig,10,15,66.67
when I was a kid,10,13,76.92,als ich ein kind war,8,8,100
cartoons,12,19,63.16,Zeichentrickfilme ,9,9,100
not at all,12,20,60,gar nicht,8,10,80
liked,13,20,65,gemocht,11,16,68.75
members,8,11,72.72727272727273,Mitglieder,14,23,60.86956521739131
easy,15,27,55.56,leicht,8,10,80
geography,13,20,65,Erdkunde,8,11,72.72727272727273
hated,9,10,90,gehasst,11,16,68.75
subject,8,9,88.89,Fach,10,16,62.5
have traveled,8,9,88.88888888888889,bist ... gereist,10,17,58.82352941176471
have stayed,24,47,51.06382978723404,bist ... geblieben,13,21,61.90476190476191
countries,8,10,80,Länder,8,10,80
the monitor,14,20,70,der Bildschirm,8,8,100
regularly,8,9,88.89,regelmäßig,8,9,88.88888888888889
inside,7,7,100,drinnen,8,8,100
to tidy up,10,13,76.92307692307693,aufräumen,15,29,51.72
agreed,14,25,56,einverstanden,20,39,51.28205128205128
the furniture,11,17,64.70588235294117,die Möbel,8,10,80
unusual,13,22,59.09090909090909,ungewöhnlich,8,11,72.72727272727273
the stove,7,8,87.5,der herd,11,13,84.61538461538461
across from,10,14,71.43,gegenüber,9,12,75
square meters,8,10,80,Quadratmeter ,8,11,72.73
especially,9,12,75,besonders,14,25,56
to go outside,7,10,70,hinausgehen,8,11,72.72727272727273
to chat,10,12,83.33333333333334,plaudern,10,12,83.33333333333334
nevertheless,8,11,72.73,trotzdem,11,18,61.11
the blanket,8,11,72.72727272727273,die decke,8,12,66.66666666666666
the knife,12,19,63.16,das messer,8,11,72.72727272727273
the fork,9,13,69.23,die gabel,11,12,91.66666666666666
to feed,12,19,63.16,fütteren,7,8,87.5
to look after,8,10,80,aufpassen,10,19,52.63157894736842
the flat tire,11,14,78.57142857142857,die Reifenpanne,8,9,88.89
the tire,10,15,66.66666666666666,der Reifen,9,11,81.81818181818183
to change,15,25,60,wechseln,10,14,71.43
to lend,8,9,88.89,leihen,8,12,66.66666666666666
the letter,10,16,62.5,der breif,8,8,100
the stamp,16,25,64,die briefmarke,8,8,100
the envelope,8,10,80,der briefumschlag,8,11,72.72727272727273
the package,11,12,91.66666666666666,das Paket ,11,18,61.11111111111112
out of town,7,8,87.5,verreist,8,12,66.66666666666666
to accept,9,12,75,annehmen,11,19,57.89473684210527
out of town for business,9,12,75,geschäftlich verreist,10,16,62.5
the oil,7,8,87.5,das Öl,9,9,100
to fry,8,8,100,braten,9,10,90
the cans,11,12,91.66666666666666,die Dosen,9,14,64.29
secretary,8,9,88.88888888888889,Sekretär,8,13,61.53846153846154
to copy,11,17,64.71,kopieren,10,11,90.9090909090909
handyman,8,9,88.88888888888889,Handwerker,9,11,81.81818181818183
to repair,8,8,100,reparieren,8,10,80
to grade,7,7,100,korrigieren,8,12,66.66666666666666
to close,8,9,88.88888888888889,zumachen,13,22,59.09090909090909
to open up,9,10,90,aufmachen,12,20,60
to spend (time),21,41,51.21951219512195,verbringen,14,27,51.85185185185185
went out,9,14,64.28571428571429,sind...ausgegangen,9,11,81.81818181818183
rarely,12,20,60,selten,9,12,75
the bean,9,10,90,die Bohne,10,14,71.42857142857143
the salmon,8,10,80,der Lachs,9,13,69.23
free of charge,8,8,100,kostenlos,9,13,69.23
anything else for you,7,9,77.78,Sonst noch etwas für Sie,10,14,71.42857142857143
the zipcode,8,10,80,Die Postleitzahl,11,19,57.89473684210527
a quarter of an hour,8,8,100,eine Viertelstunde,8,12,66.67
the juice,8,10,80,der saft,7,7,100
change ($),9,12,75,kleingeld,13,24,54.16666666666666
the delivery person,11,21,52.38095238095239,Der Lieferant ,8,12,66.67
the tip,7,9,77.78,das Trinkgeld,8,10,80
but rather,9,9,100,sondern,16,27,59.25925925925925
the garlic,8,10,80,der Knoblauch ,9,11,81.81818181818183
vinegar,7,9,77.78,essig,10,10,100
outstanding,8,11,72.73,hervorragend ,10,16,62.5
opened,9,14,64.29,aufgemacht,15,28,53.57142857142857
got up,9,12,75,aufgestanden,15,27,55.56
to offer,10,16,62.5,anbieten,12,20,60
to lie,8,10,80,lügen,8,11,72.73
degree,7,9,77.78,Abschluss,15,28,53.57142857142857
the ghost,10,12,83.33333333333334,das Gespenst,8,11,72.72727272727273
the monster,11,18,61.11,das Ungeheuer,9,10,90
the monkey,8,10,80,der affe,8,8,100
curious,13,21,61.9,neugierig,8,11,72.73
to shout,8,11,72.72727272727273,schreien,11,18,61.11
to wake up,8,10,80,wecken,12,20,60
to meet,7,9,77.78,kennenlernen,9,9,100
met,7,8,87.5,kennengelernt,8,9,88.88888888888889
the sunglasses,7,7,100,die Sonnenbrille,10,10,100
offers,10,14,71.43,bietet an,20,37,54.05
the sky,9,9,100,der himmel,8,8,100
how do you feel,10,15,66.67,Wie fühlst du dich,8,9,88.89
passed,13,20,65,bestanden,11,18,61.11111111111112
to pass,8,10,80,bestehen,13,23,56.52173913043478
depressed,10,14,71.43,deprimiert,8,9,88.89
to argue,12,20,60,streiten,8,12,66.66666666666666
the rain,9,9,100,der regen,9,9,100
