English Word,English Correct Count,English Call Count,English Percent Correct,German Word,German Correct Count,German Call Count,German Percent Correct
report card,14,24,58.333333333333336,Zeugnis,9,14,64.28571428571429
the spider,8,9,88.89,die spinne,8,10,80
to cry,7,9,77.78,Weinen,8,8,100
traffic,7,7,100,stau,10,11,90.9090909090909
annoyed,17,28,60.71,geärgert,8,11,72.72727272727273
was excited,16,30,53.333333333333336,gefreut,20,39,51.28205128205128
back then,11,17,64.71,Damals,10,16,62.5
The building,7,9,77.78,das Gebäude,8,9,88.88888888888889
to unpack,7,9,77.78,auspacken,8,10,80
unpacked,11,16,68.75,ausgepackt,9,10,90
to share,9,12,75,teilen,7,9,77.78
the wall,14,23,60.87,die wand,9,9,100
the trash can,8,10,80,der Mülleimer,8,11,72.73
next to,9,9,100,neben,9,9,100
the map,7,9,77.78,die landkarte,8,8,100
the printer,7,8,87.5,der druker,8,10,80
the curtain,7,7,100,der vorhang,10,15,66.66666666666666
the fan,8,12,66.66666666666666,Der Ventilator,8,9,88.88888888888889
brought along,7,9,77.78,mitgebracht,8,9,88.88888888888889
the electric kettle,10,16,62.5,der Wasserkocher,8,11,72.72727272727273
the bedsheets,13,21,61.9,die Bettlaken,13,26,50
to fill out,10,12,83.33333333333334,ausfüllen,8,10,80
filled out,9,11,81.81818181818183,ausgefüllt,9,12,75
whose,9,11,81.81818181818183,wessen,10,15,66.66666666666666
the city map,7,10,70,Der stadtplan,11,11,100
the bridge,7,8,87.5,die Brücke,8,9,88.88888888888889
of the,8,9,88.88888888888889,vom,8,11,72.72727272727273
to cross,10,16,62.5,überqueren,12,18,66.66666666666666
gas,10,11,90.9090909090909,Benzin,8,9,88.88888888888889
the tank,9,11,81.81818181818183,der tank,7,8,87.5
the capital,12,19,63.16,die Hauptstadt,8,9,88.88888888888889
the hill,9,11,81.81818181818183,der Hügel,9,12,75
the crossing,11,16,68.75,Die Kreuzung,11,19,57.89473684210527
to drive around,7,9,77.78,um ... herumfahren,7,11,63.64
toured,7,10,70,besichtigt,19,38,50
in fact,10,15,66.67,tatsächlich,15,27,55.56
to stand in line,7,8,87.5,Schlange stehen,9,11,81.82
ever,9,11,81.82,jemals,14,27,51.85185185185185
visited,8,12,66.67,besichtigt,9,13,69.23076923076923
sex,8,11,72.72727272727273,geschlecht,9,12,75
exciting,12,19,63.16,spannend,13,20,65
summary,13,18,72.22222222222221,Zusammenfassung,9,11,81.81818181818183
Miles,8,9,88.88888888888889,Meilen,10,11,90.9090909090909
to knit,11,18,61.11,stricken,9,11,81.82
somewhere,8,11,72.72727272727273,irgendwo,8,12,66.66666666666666
snowed,7,8,87.5,geschneit,8,9,88.89
the winter boots,14,25,56.00000000000001,die Winterstiefel,8,11,72.72727272727273
flat,8,8,100,flach,11,16,68.75
freezing,7,8,87.5,eiskalt,8,11,72.72727272727273
weekly,7,8,87.5,wöchentlich,8,8,100
pleasant,10,16,62.5,angenehm,8,10,80
of,7,7,100,von,11,17,64.71
to die,8,12,66.66666666666666,sterben,10,14,71.42857142857143
wrong,8,9,88.88888888888889,falsch,7,8,87.5
the test,17,33,51.51515151515152,die Klassenarbeit,10,15,66.67
the sentence,7,8,87.5,der satz,11,16,68.75
the mistake,11,17,64.71,Der Fehler,10,17,58.82352941176471
to prepare for,9,12,75,vorbereiten,21,40,52.5
the vocabulary,7,8,87.5,die Vokabeln,8,8,100
argues,11,16,68.75,streitet sich,10,16,62.5
are allowed to,8,8,100,darf,12,23,52.17
to interrupt,10,15,66.67,stören,19,37,51.35135135135135
the class,19,37,51.35,Der Unterricht,10,14,71.43
the square,8,13,61.53846153846154,das viereck,8,10,80
the ruler,11,13,84.61538461538461,das lineal,9,9,100
took,8,12,66.66666666666666,habe .. genommen,9,12,75
the calculator,12,20,60,der Taschenrechner,9,13,69.23076923076923
the eraser,16,28,57.14285714285714,der Radiergummi,8,10,80
to cut class,14,25,56.00000000000001,schwänzen,10,15,66.66666666666666
to get married,11,16,68.75,heiraten,9,15,60
to sell,11,15,73.33,verkaufen,9,10,90
the folders,9,14,64.29,die Ordner,11,18,61.11
experience,19,36,52.77777777777778,Erfahrung,14,27,51.85
foreign languages,9,11,81.81818181818183,Fremdsprachen,9,13,69.23076923076923
necessary,17,30,56.67,notwendig,12,23,52.17
employees,12,22,54.55,Mitarbeiter,9,13,69.23
the lunchtime,9,12,75,die Mittagszeit,7,10,70
the sheep,7,7,100,das schaf,8,9,88.88888888888889
useful,8,8,100,nützlich,13,22,59.09
at least,7,9,77.78,wenigstens,9,14,64.29
to curse,8,12,66.66666666666666,schimpfen,8,11,72.72727272727273
The parrots,8,9,88.88888888888889,Die Papageien,10,17,58.82352941176471
the heater,16,27,59.25925925925925,die Heizung,8,11,72.73
the keyboard,7,7,100,Die Tastatur,9,11,81.81818181818183
angry,15,27,55.55555555555556,wütend,8,13,61.54
Fell down,16,28,57.14,runtergefallen,11,15,73.33333333333333
the flu,7,7,100,die Grippe,8,12,66.66666666666666
the accident,8,11,72.72727272727273,der unfall,7,9,77.78
singer (female),9,11,81.81818181818183,Sängerin,10,17,58.82352941176471
grew up,18,34,52.94117647058824,sind ... aufgewachsen,13,22,59.09090909090909
shown,22,43,51.16279069767442,haben ... gezeigt,11,19,57.89473684210527
the trash,7,8,87.5,der Müll,8,8,100
the laundry,7,10,70,Die Wäsche,10,15,66.66666666666666
the roof,8,12,66.66666666666666,das Dach,8,11,72.72727272727273
the poor,12,18,66.67,die Armen,10,14,71.42857142857143
the lawn,11,15,73.33333333333333,Der Rasen,11,15,73.33333333333333
to mow,7,8,87.5,mähen,9,12,75
The feeling of being alone in the woods,11,16,68.75,Waldeinsamkeit,10,14,71.42857142857143
invited,9,11,81.81818181818183,haben ...  eingeladen,8,10,80
the discount,9,12,75,die Ermäßigung,9,12,75
except for,9,12,75,Außer,16,33,48.48484848484848
most,7,9,77.78,meisten,16,31,51.61290322580645
inhabitants,7,9,77.78,einwohnen,10,16,62.5
Did you know,12,19,63.16,wusstest du,10,15,66.66666666666666
most beautiful,8,10,80,schönsten,8,12,66.67
ship,8,10,80,Schiff,11,17,64.70588235294117
to call back,9,12,75,zurückrufen,9,10,90
to hurry up,10,15,66.66666666666666,beeilen,17,33,51.51515151515152
do they remember,11,16,68.75,Erinnern sie sich,11,21,52.38095238095239
called back,11,17,64.71,haben ..  zurückgerufen,10,15,66.66666666666666
occupied,11,15,73.33333333333333,besetzt,10,16,62.5
to miss,15,28,53.57,verpassen,12,23,52.17391304347826
started,16,26,61.54,angefangen,7,11,63.64
the beginning,17,28,60.71428571428571,der anfang,9,14,64.29
the row,8,8,100,Die reihe,8,9,88.89
The Sequel,11,18,61.11,Die Fortsetzung,9,13,69.23076923076923
the plot,16,29,55.172413793103445,Die Handlung,10,14,71.42857142857143
nonsense,8,9,88.89,Quatsch,11,17,64.71
environmental protection,8,8,100,Umweltschutz,9,11,81.82
The poems,9,10,90,Die Gedichte,8,11,72.72727272727273
to fall in love,8,12,66.66666666666666,verlieben,9,12,75
the idea,8,10,80,die Idee,8,8,100
to suggest,12,17,70.59,vorschlagen,11,20,55.00000000000001
for example,11,16,68.75,zum Beispiel,7,8,87.5
the face,8,11,72.72727272727273,das Gesicht,8,10,80
the toothbrush,8,8,100,die Zahnbürste,9,14,64.28571428571429
the hairbrush,9,10,90,die Haarbürste,8,9,88.89
brushed,8,10,80,haben ... geputzt,12,23,52.17391304347826
to shave,12,18,66.67,rasieren,8,10,80
thin,8,9,88.88888888888889,dünn,10,11,90.9090909090909
The raincoat,8,8,100,Der Regenmantel,8,10,80
to put on,8,12,66.67,anziehen,14,27,51.85185185185185
felt,8,9,88.89,hast ... gefühlt,9,11,81.81818181818183
afterwards,11,16,68.75,danach,11,17,64.71
was there,9,12,75,gab es,11,18,61.11111111111112
to lie down,14,23,60.87,sich hinlegen,8,11,72.73
unbearable,9,12,75,unerträglich,8,11,72.73
sat,10,14,71.43,haben ... gesessen,8,12,66.67
the heat,7,7,100,die hitze,8,8,100
the wind,8,10,80,der wind,8,8,100
because of,7,10,70,wegen,15,26,57.69
to jump,8,8,100,springen,8,8,100
the wood,7,9,77.78,das holz,10,13,76.92
the kite,12,17,70.59,der drachen,11,18,61.11111111111112
the instructions,21,36,58.33,die Anweisungen,8,13,61.54
colorful,10,14,71.43,bunte,11,16,68.75
the throat,7,9,77.78,der hals,10,11,90.9090909090909
the cabbage,8,11,72.73,der kohl,7,7,100
to dry,7,8,87.5,abtrocknen,8,12,66.67
the sink,9,18,50,das Spülbecken,8,8,100
to break,14,27,51.85,zerbrechen,8,11,72.72727272727273
to vacuum,9,12,75,Staubsaugen,9,11,81.82
broke,11,16,68.75,habe ... zerbrochen,8,9,88.89
the spoon,7,8,87.5,der Löffel,9,11,81.81818181818183
between,10,11,90.9090909090909,zwischen,10,11,90.9090909090909
to comb,8,9,88.89,kämmen,10,15,66.66666666666666
moist,11,16,68.75,feucht,11,16,68.75
dry,8,10,80,trocken,11,16,68.75
the mouth,9,10,90,der Mund,9,14,64.29
to throw,13,19,68.42105263157895,werfen,8,11,72.72727272727273
the hat,9,13,69.23076923076923,Die Mütze,11,16,68.75
the bracelet,8,12,66.67,das armband,8,9,88.88888888888889
to go with (match),7,10,70,zupassen,20,39,51.28205128205128
to spend,9,15,60,ausgeben,12,23,52.17
The underwear,8,8,100,die Unterwäsche,8,11,72.73
The Jewelry,7,7,100,der schmuck,11,15,73.33
to give away,17,29,58.620689655172406,Verschenken,13,23,56.52
moved in,18,35,51.42857142857142,sind ... eingezogen,12,20,60
rest,11,17,64.71,Erholung,7,11,63.64
to set,15,25,60,decken,10,17,58.82352941176471
mech e,8,8,100,Maschinenbau,8,9,88.88888888888889
crazy,8,9,88.89,verrückt,9,9,100
likable,7,9,77.78,sympathisch,17,33,51.51515151515152
fashion,7,7,100,mode,10,16,62.5
the fur,7,7,100,das fell,7,11,63.64
the animal shelter,9,11,81.81818181818183,der Tierheim,9,13,69.23076923076923
to get along,8,13,61.53846153846154,sich verstehen,20,39,51.28205128205128
just as,10,12,83.33333333333334,genauso,7,7,100
fat,8,9,88.88888888888889,dick,8,11,72.73
cuddly,15,23,65.22,kuschelig,8,10,80
talented,12,20,60,begabt,22,40,55
to get worked up,10,17,58.82,sich aufregen,9,13,69.23076923076923
patient,18,30,60,geduldig,8,12,66.67
shy,8,10,80,schüchtern,15,26,57.692307692307686
electronics stores,8,8,100,Elektroläden,17,33,51.51515151515152
round,9,11,81.81818181818183,runden,7,9,77.78
the travel adapter,7,9,77.78,der Reiseadapter,8,9,88.89
to explain,7,9,77.78,erklären,11,17,64.70588235294117
lower (prices),8,11,72.72727272727273,niedriger,16,27,59.26
damaged,16,27,59.26,beschädigt,11,16,68.75
stupid/silly,8,10,80,blöd,8,13,61.54
to return,15,26,57.69,zurückkehren,9,14,64.28571428571429
to complain,11,16,68.75,sich beschweren,8,11,72.72727272727273
how about,8,12,66.66666666666666,Wie wäre es mit,11,19,57.89473684210527
to exchange,14,25,56,Umtauschen,8,13,61.53846153846154
to describe,9,13,69.23076923076923,beschreiben,9,12,75
to get back,7,10,70,zurückbekommen,13,25,52
I am not sure,8,12,66.66666666666666,Ich bin mir nicht sicher,9,9,100
mountain climbing,10,15,66.67,Bergsteigen,10,13,76.92307692307693
skydiving,7,7,100,Fallschirmspringen,8,10,80
risky,8,8,100,riskant,9,10,90
in my opinion,8,8,100,Meiner Meinung nach,8,11,72.73
kind of ice cream,8,10,80,Eissorte,10,15,66.66666666666666
whipped cream,8,8,100,Schlagsahne,8,8,100
fried,13,21,61.90476190476191,gebraten,10,11,90.9090909090909
to consume,10,16,62.5,verbrauchen,20,39,51.28205128205128
to protect,11,18,61.11111111111112,beschützen,17,32,53.125
forests,9,13,69.23076923076923,Wälder,15,29,51.72413793103448
on the topic of,7,8,87.5,zum Thema,11,17,64.70588235294117
conversations,7,10,70,Gespräche,13,23,56.52
the topics,11,14,78.57142857142857,die Themen,9,13,69.23076923076923
the topic,8,11,72.72727272727273,das thema,8,9,88.88888888888889
stubborn,8,8,100,stur,8,12,66.67
The Mud,11,16,68.75,Der matsch,8,8,100
to take along,8,10,80,mitnehmen,12,19,63.1578947368421
to your house,8,8,100,zu dir nach Hause,11,14,78.57142857142857
to your house (plural),10,14,71.43,zu dir euch Hause,10,19,52.63157894736842
the braces,7,9,77.78,die zahnspange,8,9,88.89
to introduce,14,26,53.84615384615385,vorstellen,19,37,51.35135135135135
the noise,11,19,57.89,die Geräusche,10,14,71.42857142857143
the cage,10,16,62.5,der Käfig,11,15,73.33333333333333
to feed,8,8,100,füttern,10,11,90.9090909090909
the twins,11,16,68.75,die Zwillinge,7,8,87.5
generous,14,23,60.86956521739131,großzügig,10,13,76.92307692307693
to steal,7,10,70,stehlen,9,12,75
introduced,16,31,51.61290322580645,haben vorgestellt,10,14,71.42857142857143
thirsty,7,7,100,durstig,11,15,73.33333333333333
to charge,7,10,70,aufladen,8,12,66.67
salesperson (male),9,12,75,Verkäufer,19,36,52.77777777777778
the island,9,12,75,die insel,9,11,81.81818181818183
the islands,8,8,100,die inseln,9,12,75
in favor of us,11,15,73.33,"dafür, dass wir",13,21,61.90476190476191
the guidebook,7,9,77.78,der Reiseführer,9,16,56.25
sense,8,9,88.88888888888889,sinn,8,11,72.72727272727273
the swim trunks,7,7,100,Die Badehose,11,18,61.11111111111112
The sunburn,11,17,64.70588235294117,der Sonnenbrand,11,12,91.66666666666666
against it,13,24,54.17,dagegen,11,17,64.70588235294117
it would be,7,10,70,Es wäre,10,17,58.82352941176471
attractions,12,17,70.58823529411765,Sehenswürdigkeiten,8,8,100
century,9,9,100,Jahrhundert,8,10,80
the city tour,15,26,57.692307692307686,Die Stadtführung,10,15,66.66666666666666
the hostel,11,18,61.11111111111112,die jugendherberge,9,16,56.25
the swimming pool,9,14,64.28571428571429,das Schwimmbecken,7,8,87.5
similar,8,10,80,ähnlich,11,17,64.70588235294117
the carnival parade,7,8,87.5,der Karnevalsumzug,8,10,80
to dress up,11,18,61.11111111111112,verkleiden sich,11,18,61.11111111111112
the city hall,8,12,66.67,das Rathaus,8,9,88.89
the competition,7,10,70,der Wettbewerb,12,21,57.14285714285714
to participate,8,13,61.54,teilnehmen,18,34,52.94
the classmates,8,10,80,die Mitschüler,11,17,64.71
funny,11,17,64.70588235294117,witziger,10,16,62.5
to guess,8,13,61.53846153846154,raten,8,13,61.54
evil,8,9,88.88888888888889,böse,8,12,66.66666666666666
pajamas,8,10,80,Schlafanzug,8,10,80
curly hair,8,8,100,Lockige haare,8,8,100
the masks,9,9,100,die masken,9,9,100
great,7,10,70,klasse,8,10,80
dressed up,8,12,66.67,haben ... verkleidet,14,21,66.66666666666666
it does not make any sense,9,9,100,es macht keinen Sinn,14,25,56.00000000000001
does it make sense,8,10,80,macht es sinn,9,15,60
dizzy,15,25,60,schwindelig,9,10,90
weak,8,10,80,schwach,10,14,71.42857142857143
to throw up,10,14,71.42857142857143,übergeben,8,10,80
absolutely,8,12,66.67,unbedingt,14,24,58.333333333333336
throws up,9,15,60,übergibt sich,8,14,57.14285714285714
your age,8,11,72.73,Ihr alter,8,10,80
insured,8,11,72.72727272727273,versichert,10,18,55.55555555555556
The doctor's office,7,10,70,Die Praxis,7,9,77.78
dizzy,8,10,80,schwindelig,9,11,81.81818181818183
are you in pain,8,8,100,haben sie schmerzen,8,10,80
to rest,8,9,88.88888888888889,Erholen,11,16,68.75
nothing at all,9,13,69.23076923076923,überhaupt nicht,9,14,64.28571428571429
to come back,8,9,88.88888888888889,zurückkommen,8,11,72.72727272727273
contest,8,11,72.72727272727273,Wettbewerb,8,13,61.53846153846154
some,9,12,75,manche,9,10,90
I am worried,17,28,60.71428571428571,ich mache mir sorgen,12,20,60
to turn,7,9,77.78,abbiegen,9,12,75
to decide,10,18,55.56,sich entscheiden,11,15,73.33333333333333
decided,11,20,55.00000000000001,haben sich... entschieden,9,12,75
the cruise,8,12,66.66666666666666,die kreuzfahrt,8,10,80
in order to,8,9,88.88888888888889,um zu,9,10,90
Venice,8,9,88.88888888888889,Venedig,10,11,90.9090909090909
to book,7,8,87.5,buchen,9,11,81.81818181818183
on the website,9,13,69.23076923076923,auf der website,8,8,100
the wifi,8,8,100,das WLAN,9,10,90
in the area,7,8,87.5,in der gegen,9,16,56.25
the reviews,12,18,66.66666666666666,die Bewertungen,9,12,75
the air conditioner,7,9,77.78,die Klimaanlage,9,14,64.28571428571429
to find out,8,10,80,herausfinden,12,18,66.67
I have never been,15,29,51.72413793103448,Es ging mir nie,11,18,61.11111111111112
the scissors,8,10,80,die Schere,9,12,75
the ceiling,8,9,88.88888888888889,die Decke,8,10,80
celebrated,9,10,90,haben ... gefeiert,8,8,100
that is not true,7,8,87.5,das stimmt nicht,11,17,64.70588235294117
tidied up,7,10,70,haben ... aufgeräumt,11,15,73.33333333333333
no way,8,10,80,doch,9,12,75
I am walking the dog,11,18,61.11,ich gehe mit dem hund gassi,9,10,90
jonathan,8,8,100,morgenmuffel,8,8,100
never before,8,10,80,noch nie,10,15,66.66666666666666
not even,11,17,64.70588235294117,nicht einmal,7,11,63.64
besides,7,7,100,Außerdem,8,12,66.67
each other,7,9,77.78,einander,9,13,69.23076923076923
got better,8,11,72.73,haben sich ... verbessert,8,12,66.67
the oven,7,7,100,der Ofen,9,9,100
just,8,12,66.66666666666666,gerade,8,11,72.72727272727273
paid,9,12,75,haben ... bezahlt,7,8,87.5
the dishwasher,10,13,76.92307692307693,die Spülmaschine,9,13,69.23076923076923
still,8,9,88.89,immer noch,8,10,80
the hole,9,15,60,das Loch,8,9,88.88888888888889
squeaks,8,9,88.88888888888889,quietscht,10,16,62.5
the ant,8,10,80,die Ameise,9,14,64.28571428571429
the spider,7,7,100,die Spinne,9,9,100
the mattress,7,9,77.78,die Matratze,8,10,80
the cabinet,8,8,100,der Schrank,9,14,64.28571428571429
The walls,8,10,80,Die Wände,8,8,100
the pigeon,11,17,64.70588235294117,die Taube,10,17,58.82352941176471
the balcony door,8,8,100,die Balkontür,10,10,100
to shut,8,10,80,schließen,10,18,55.55555555555556
especially,12,21,57.14285714285714,vor allem,14,25,56
square,7,8,87.5,viereckig,8,9,88.88888888888889
Footbridge,9,9,100,Steg,9,16,56.25
along,9,11,81.81818181818183,entlang,9,11,81.81818181818183
impressive,10,16,62.5,beeindruckend,9,13,69.23076923076923
the shade,10,14,71.43,der Schatten,7,10,70
The Summit,8,9,88.88888888888889,der Gipfel,9,13,69.23
The team,11,16,68.75,Die Mannschaft,9,9,100
Poet,10,17,58.82352941176471,Dichter,11,14,78.57142857142857
The housewarming party,9,14,64.28571428571429,die Einweihungsparty,8,10,80
scientist (female),8,11,72.72727272727273,Wissenschaftlerin,8,10,80
ice skates,9,11,81.81818181818183,schlittschuhe,8,11,72.72727272727273
cute,7,8,87.5,süßes,10,12,83.33333333333334
to get away,8,12,66.66666666666666,verreisen,9,14,64.28571428571429
the feathers,8,8,100,die Federn,8,10,80
The goat,10,16,62.5,die Ziege,9,13,69.23076923076923
The skin,8,11,72.72727272727273,die Haut,11,14,78.57142857142857
The pigglet,9,16,56.25,das Ferkel,9,12,75
The Hen,9,12,75,Das Huhn,8,9,88.88888888888889
to recommend,10,18,55.55555555555556,empfehlen,19,37,51.35135135135135
anyway,8,12,66.66666666666666,sowieso,10,11,90.9090909090909
the checking account,11,17,64.71,das Girokonto,10,13,76.92307692307693
to arrive,8,8,100,ankommen,8,11,72.72727272727273
to register,9,11,81.81818181818183,sich ... anmelden,12,22,54.55
with you,9,10,90,dabei,9,14,64.28571428571429
to turn in,9,10,90,abgeben,8,13,61.53846153846154
the toll,11,16,68.75,die Gebühr,9,13,69.23
the signature,8,10,80,die Unterschrift,9,10,90
the account number,10,14,71.43,die Kontonummer,11,11,100
the pin number,10,16,62.5,die Geheimzahl,10,14,71.43
to cash,9,11,81.82,einlösen,8,13,61.53846153846154
the check,11,16,68.75,der scheck,9,11,81.81818181818183
The Hours of Operation,9,11,81.81818181818183,die Öffnungszeiten,8,12,66.66666666666666
to deposit,8,10,80,einzahlen,8,11,72.72727272727273
to withdraw,14,23,60.87,abheben,13,25,52
missing/absent,9,11,81.81818181818183,fehlen,9,13,69.23076923076923
The directions,7,10,70,die Wegbeschreibung,9,12,75
The star,9,10,90,der stern,9,13,69.23076923076923
to follow,8,10,80,zu folgen,11,15,73.33333333333333
at least,9,14,64.28571428571429,mindestens,8,10,80
the goal,8,10,80,das Ziel,11,13,84.61538461538461
it is my goal,7,7,100,mein ziel ist es,9,12,75
fascinating,9,10,90,faszinierend,10,11,90.9090909090909
for what,9,13,69.23,Wofür,8,13,61.54
years ago,9,13,69.23076923076923,vor ... jahren,8,13,61.53846153846154
on what,9,12,75,Woran,18,35,51.42857142857142
